Date : 2024-12-16 16:14:03
Directory : e:\maui\Games
Total : 70 files,  11754 codes, 599 comments, 1220 blanks, all 13573 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| XML      |         31 |      6,461 |        204 |        298 |      6,963 |
| C#       |         38 |      5,285 |        395 |        922 |      6,602 |
| JSON     |          1 |          8 |          0 |          0 |          8 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                           |         70 |     11,754 |        599 |      1,220 |     13,573 |
| . (Files)                                                   |          7 |        226 |         16 |         37 |        279 |
| Data                                                        |          1 |          0 |          0 |          1 |          1 |
| Models                                                      |          3 |         31 |          0 |          7 |         38 |
| Platforms                                                   |         12 |        147 |         26 |         24 |        197 |
| Platforms\Android                                           |          4 |         56 |         11 |          6 |         73 |
| Platforms\Android (Files)                                   |          3 |         50 |         11 |          6 |         67 |
| Platforms\Android\Resources                                 |          1 |          6 |          0 |          0 |          6 |
| Platforms\Android\Resources\values                          |          1 |          6 |          0 |          0 |          6 |
| Platforms\MacCatalyst                                       |          2 |         21 |          3 |          4 |         28 |
| Platforms\Tizen                                             |          2 |         30 |          0 |          3 |         33 |
| Platforms\Windows                                           |          2 |         19 |          9 |          7 |         35 |
| Platforms\iOS                                               |          2 |         21 |          3 |          4 |         28 |
| Properties                                                  |          1 |          8 |          0 |          0 |          8 |
| Resources                                                   |          5 |      2,399 |          1 |         41 |      2,441 |
| Resources\AppIcon                                           |          2 |        987 |          0 |          1 |        988 |
| Resources\Splash                                            |          1 |        979 |          0 |          1 |        980 |
| Resources\Styles                                            |          2 |        433 |          1 |         39 |        473 |
| Services                                                    |          3 |        255 |          0 |         33 |        288 |
| Views                                                       |         38 |      8,688 |        556 |      1,077 |     10,321 |
+-------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                    | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\maui\Games\App.xaml                                      | XML      |         14 |          0 |          1 |         15 |
| e:\maui\Games\App.xaml.cs                                   | C#       |         19 |          0 |          3 |         22 |
| e:\maui\Games\AppShell.xaml                                 | XML      |         65 |          0 |          4 |         69 |
| e:\maui\Games\AppShell.xaml.cs                              | C#       |          8 |          0 |          5 |         13 |
| e:\maui\Games\Constants.cs                                  | C#       |         11 |          0 |          3 |         14 |
| e:\maui\Games\Data\InventoryDatabase.cs                     | C#       |          0 |          0 |          1 |          1 |
| e:\maui\Games\Games.csproj                                  | XML      |         84 |         16 |         17 |        117 |
| e:\maui\Games\MauiProgram.cs                                | C#       |         25 |          0 |          4 |         29 |
| e:\maui\Games\Models\GameState.cs                           | C#       |          9 |          0 |          2 |         11 |
| e:\maui\Games\Models\InventoryItem.cs                       | C#       |          8 |          0 |          1 |          9 |
| e:\maui\Games\Models\Setting.cs                             | C#       |         14 |          0 |          4 |         18 |
| e:\maui\Games\Platforms\Android\AndroidManifest.xml         | XML      |         18 |          0 |          0 |         18 |
